WARNING: You are currently using Node.js v25.2.0, which is not supported by Hardhat. This can lead to unexpected behavior. See https://v2.hardhat.org/nodejs-versions


[dotenv@17.2.3] injecting env (0) from .env -- tip: ΓÜÖ∩╕Å  enable debug logging with { debug: true }
[?25l[2K[1G[36m?[39m [1mConfirm deploy to network baseSepolia (84532)?[22m [90m┬╗[39m [90m(y/N)[39m[2K[1G[2K[1G[32mΓêÜ[39m [1mConfirm deploy to network baseSepolia (84532)?[22m [90m...[39m yes
[?25hHardhat Ignition starting for [ CampusShieldModule ]...[2K[1GHardhat Ignition ≡ƒÜÇ

Resuming existing deployment from .\ignition\deployments\chain-84532

Deploying [ CampusShieldModule ]

An unexpected error occurred:

ProviderError: Invalid params
    at HttpProvider.request (C:\Users\obijr\Downloads\code\projects\web3\mbc-2025\contracts\node_modules\hardhat\src\internal\core\providers\http.ts:116:21)
    at processTicksAndRejections (node:internal/process/task_queues:103:5)
    at EIP1193JsonRpcClient.getTransactionCount (C:\Users\obijr\Downloads\code\projects\web3\mbc-2025\contracts\node_modules\@nomicfoundation\ignition-core\src\internal\execution\jsonrpc-client.ts:478:22)
    at getNonceSyncMessages (C:\Users\obijr\Downloads\code\projects\web3\mbc-2025\contracts\node_modules\@nomicfoundation\ignition-core\src\internal\execution\nonce-management\get-nonce-sync-messages.ts:92:11)
    at ExecutionEngine._syncNonces (C:\Users\obijr\Downloads\code\projects\web3\mbc-2025\contracts\node_modules\@nomicfoundation\ignition-core\src\internal\execution\execution-engine.ts:253:31)
    at ExecutionEngine.executeModule (C:\Users\obijr\Downloads\code\projects\web3\mbc-2025\contracts\node_modules\@nomicfoundation\ignition-core\src\internal\execution\execution-engine.ts:77:23)
    at Deployer.deploy (C:\Users\obijr\Downloads\code\projects\web3\mbc-2025\contracts\node_modules\@nomicfoundation\ignition-core\src\internal\deployer.ts:196:25)
    at SimpleTaskDefinition.action (C:\Users\obijr\Downloads\code\projects\web3\mbc-2025\contracts\node_modules\@nomicfoundation\hardhat-ignition\src\index.ts:315:24)
    at Environment._runTaskDefinition (C:\Users\obijr\Downloads\code\projects\web3\mbc-2025\contracts\node_modules\hardhat\src\internal\core\runtime-environment.ts:351:14)
    at Environment.run (C:\Users\obijr\Downloads\code\projects\web3\mbc-2025\contracts\node_modules\hardhat\src\internal\core\runtime-environment.ts:184:14)
